FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,SEX,Sesso,EDU_LEV_HIGHEST,Titolo di studio,CONTARCTUAL_OCCUPATION,Qualifica contrattuale,ECON_ACTIVITY_NACE_2007,Attività economica (ATECO 2007),EMPLOYESS_CLASS,Classe di dipendenti,Tempo (TIME_PERIOD),Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),NOTE_SEX,Sesso (NOTE_SEX),NOTE_EDU_LEV_HIGHEST,Titolo di studio (NOTE_EDU_LEV_HIGHEST),NOTE_CONTARCTUAL_OCCUPATION,Qualifica contrattuale (NOTE_CONTARCTUAL_OCCUPATION),NOTE_ECON_ACTIVITY_NACE_2007,Attività economica (ATECO 2007) (NOTE_ECON_ACTIVITY_NACE_2007),NOTE_EMPLOYESS_CLASS,Classe di dipendenti (NOTE_EMPLOYESS_CLASS),NOTE_TIME_PERIOD,Tempo,BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,I,Attività dei servizi di alloggio e di ristorazione,TOTAL,Totale,2015,9.38,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,I,Attività dei servizi di alloggio e di ristorazione,TOTAL,Totale,2016,9.39,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,I,Attività dei servizi di alloggio e di ristorazione,TOTAL,Totale,2017,9.47,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,I,Attività dei servizi di alloggio e di ristorazione,TOTAL,Totale,2018,9.5,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,I,Attività dei servizi di alloggio e di ristorazione,TOTAL,Totale,2019,9.61,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,I,Attività dei servizi di alloggio e di ristorazione,TOTAL,Totale,2020,9.87,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,I,Attività dei servizi di alloggio e di ristorazione,TOTAL,Totale,2021,9.85,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,J,Servizi di informazione e comunicazione,TOTAL,Totale,2014,12.13,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,J,Servizi di informazione e comunicazione,TOTAL,Totale,2015,12.06,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,J,Servizi di informazione e comunicazione,TOTAL,Totale,2016,12.19,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,J,Servizi di informazione e comunicazione,TOTAL,Totale,2017,12.27,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,J,Servizi di informazione e comunicazione,TOTAL,Totale,2018,12.35,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,J,Servizi di informazione e comunicazione,TOTAL,Totale,2019,12.45,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,J,Servizi di informazione e comunicazione,TOTAL,Totale,2020,12.67,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,J,Servizi di informazione e comunicazione,TOTAL,Totale,2021,12.96,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,K,Attività finanziarie e assicurative,TOTAL,Totale,2014,20.87,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,K,Attività finanziarie e assicurative,TOTAL,Totale,2015,20.71,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,K,Attività finanziarie e assicurative,TOTAL,Totale,2016,20.9,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,K,Attività finanziarie e assicurative,TOTAL,Totale,2017,20.99,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,K,Attività finanziarie e assicurative,TOTAL,Totale,2018,20.79,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,K,Attività finanziarie e assicurative,TOTAL,Totale,2019,21.1,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,K,Attività finanziarie e assicurative,TOTAL,Totale,2020,21.12,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,K,Attività finanziarie e assicurative,TOTAL,Totale,2021,21.87,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,L,Attività immobiliari,TOTAL,Totale,2014,9.79,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,L,Attività immobiliari,TOTAL,Totale,2015,9.77,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,L,Attività immobiliari,TOTAL,Totale,2016,9.96,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,L,Attività immobiliari,TOTAL,Totale,2017,10.15,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,L,Attività immobiliari,TOTAL,Totale,2018,10.17,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,L,Attività immobiliari,TOTAL,Totale,2019,10.22,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,L,Attività immobiliari,TOTAL,Totale,2020,10.44,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,L,Attività immobiliari,TOTAL,Totale,2021,10.45,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,M,'Attività professionali, scientifiche e tecniche',TOTAL,Totale,2014,9.61,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,M,'Attività professionali, scientifiche e tecniche',TOTAL,Totale,2015,9.62,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,99,Totale,99,Totale,M,'Attività professionali, scientifiche e tecniche',TOTAL,Totale,2016,10.02,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,TITOLO_STUDIO__99_N1,'Il totale delle posizioni lavorative è comprensivo anche di quelle per cui non è noto il titolo di studio (l"'incidenza dei valori mancanti è pari a circa il 5% delle posizioni lavorative totali).',,,,,,,,,,,,,,
