FREQ;Frequenza;REF_AREA;Territorio;DATA_TYPE;Indicatore;SEX;Sesso;TYPE_OF_CONTRACT;Tipologia contrattuale;CONTARCTUAL_OCCUPATION;Qualifica contrattuale;ECON_ACTIVITY_NACE_2007;Attività economica (ATECO 2007);EMPLOYESS_CLASS;Classe di dipendenti;Tempo (TIME_PERIOD);Osservazione;OBS_STATUS;'Stato dell"'osservazione';NOTE_REF_AREA;Territorio (NOTE_REF_AREA);NOTE_DATA_TYPE;Indicatore (NOTE_DATA_TYPE);NOTE_SEX;Sesso (NOTE_SEX);NOTE_TYPE_OF_CONTRACT;Tipologia contrattuale (NOTE_TYPE_OF_CONTRACT);NOTE_CONTARCTUAL_OCCUPATION;Qualifica contrattuale (NOTE_CONTARCTUAL_OCCUPATION);NOTE_ECON_ACTIVITY_NACE_2007;Attività economica (ATECO 2007) (NOTE_ECON_ACTIVITY_NACE_2007);NOTE_EMPLOYESS_CLASS;Classe di dipendenti (NOTE_EMPLOYESS_CLASS);NOTE_TIME_PERIOD;Tempo;BASE_PER;Anno base;UNIT_MEAS;Unità di misura;UNIT_MULT;Unità di moltiplicazione
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;B;Estrazione di minerali da cave e miniere;TOTAL;Totale;2020;17.12;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;B;Estrazione di minerali da cave e miniere;TOTAL;Totale;2021;17.08;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;C;Attività manifatturiere;TOTAL;Totale;2014;12.29;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;C;Attività manifatturiere;TOTAL;Totale;2015;12.5;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;C;Attività manifatturiere;TOTAL;Totale;2016;12.53;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;C;Attività manifatturiere;TOTAL;Totale;2017;12.59;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;C;Attività manifatturiere;TOTAL;Totale;2018;12.62;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;C;Attività manifatturiere;TOTAL;Totale;2019;12.82;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;C;Attività manifatturiere;TOTAL;Totale;2020;13.02;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;C;Attività manifatturiere;TOTAL;Totale;2021;13.16;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;D;Fornitura di energia elettrica, gas, vapore e aria condizionata;TOTAL;Totale;2014;19.96;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;D;Fornitura di energia elettrica, gas, vapore e aria condizionata;TOTAL;Totale;2015;20.05;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;D;Fornitura di energia elettrica, gas, vapore e aria condizionata;TOTAL;Totale;2016;19.8;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;D;Fornitura di energia elettrica, gas, vapore e aria condizionata;TOTAL;Totale;2017;20.31;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;D;Fornitura di energia elettrica, gas, vapore e aria condizionata;TOTAL;Totale;2018;20.24;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;D;Fornitura di energia elettrica, gas, vapore e aria condizionata;TOTAL;Totale;2019;20.3;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;D;Fornitura di energia elettrica, gas, vapore e aria condizionata;TOTAL;Totale;2020;20.46;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;D;Fornitura di energia elettrica, gas, vapore e aria condizionata;TOTAL;Totale;2021;20.64;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;E;Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento;TOTAL;Totale;2014;14.55;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;E;Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento;TOTAL;Totale;2015;14.64;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;E;Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento;TOTAL;Totale;2016;14.59;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;E;Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento;TOTAL;Totale;2017;14.49;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;E;Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento;TOTAL;Totale;2018;14.34;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;E;Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento;TOTAL;Totale;2019;14.57;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;E;Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento;TOTAL;Totale;2020;14.53;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;E;Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento;TOTAL;Totale;2021;14.54;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;F;Costruzioni;TOTAL;Totale;2014;10.89;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;F;Costruzioni;TOTAL;Totale;2015;11.21;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;F;Costruzioni;TOTAL;Totale;2016;11.17;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;F;Costruzioni;TOTAL;Totale;2017;11.22;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;F;Costruzioni;TOTAL;Totale;2018;11.23;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;F;Costruzioni;TOTAL;Totale;2019;11.3;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;F;Costruzioni;TOTAL;Totale;2020;11.47;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;F;Costruzioni;TOTAL;Totale;2021;11.54;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;0038;Servizi  (g-s, escluso o);TOTAL;Totale;2014;10.68;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;0038;Servizi  (g-s, escluso o);TOTAL;Totale;2015;10.79;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;0038;Servizi  (g-s, escluso o);TOTAL;Totale;2016;10.83;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;0038;Servizi  (g-s, escluso o);TOTAL;Totale;2017;10.89;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;0038;Servizi  (g-s, escluso o);TOTAL;Totale;2018;10.91;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;0038;Servizi  (g-s, escluso o);TOTAL;Totale;2019;11.03;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;0038;Servizi  (g-s, escluso o);TOTAL;Totale;2020;11.33;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;0038;Servizi  (g-s, escluso o);TOTAL;Totale;2021;11.3;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;G;'Commercio all"'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli';TOTAL;Totale;2014;11.11;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;IT;Italia;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;9;Totale;99;Totale;G;'Commercio all"'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli';TOTAL;Totale;2015;11.15;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
